iter	Passed	Remaining
685	262	120
686	263	119
687	263	119
688	263	118
689	263	118
690	264	118
691	264	117
692	264	117
693	264	116
694	265	116
695	265	115
696	265	115
697	265	115
698	266	114
699	266	114
700	266	113
701	266	113
702	267	112
703	267	112
704	267	111
705	267	111
706	268	111
707	268	110
708	268	110
709	268	109
710	269	109
711	269	108
712	269	108
713	269	108
714	270	107
715	270	107
716	270	106
717	270	106
718	270	105
719	271	105
720	271	105
721	271	104
722	271	104
723	272	103
724	272	103
725	272	102
726	272	102
727	273	102
728	273	101
729	273	101
730	273	100
731	274	100
732	274	100
733	274	99
734	275	99
735	275	98
736	275	98
737	275	97
738	276	97
739	276	97
740	276	96
741	276	96
742	276	95
743	277	95
744	277	94
745	277	94
746	277	94
747	278	93
748	278	93
749	278	92
750	278	92
751	279	92
752	279	91
753	279	91
754	279	90
755	280	90
756	280	90
757	280	89
758	280	89
759	281	88
760	281	88
761	281	87
762	281	87
763	282	87
764	282	86
765	282	86
766	282	85
767	283	85
768	283	85
769	283	84
770	283	84
771	284	83
772	284	83
773	284	83
774	284	82
775	285	82
776	285	81
777	285	81
778	285	81
779	286	80
780	286	80
781	286	79
782	287	79
783	287	79
784	287	78
785	287	78
786	288	77
787	288	77
788	288	77
789	288	76
790	289	76
791	289	75
792	289	75
793	289	75
794	290	74
795	290	74
796	290	74
797	290	73
798	291	73
799	291	72
800	291	72
801	291	72
802	292	71
803	292	71
804	292	70
805	292	70
806	293	70
807	293	69
808	293	69
809	293	68
810	294	68
811	294	68
812	294	67
813	294	67
814	295	66
815	295	66
816	295	66
817	295	65
818	296	65
819	296	65
820	296	64
821	296	64
822	297	63
823	297	63
824	297	63
825	297	62
826	298	62
827	298	61
828	298	61
829	298	61
830	299	60
831	299	60
832	299	60
833	299	59
834	300	59
835	300	58
836	300	58
837	300	58
838	301	57
839	301	57
840	301	57
841	302	56
842	302	56
843	302	55
844	302	55
845	303	55
846	303	54
847	303	54
848	303	54
849	304	53
850	304	53
851	304	52
852	304	52
853	305	52
854	305	51
855	305	51
856	305	51
857	306	50
858	306	50
859	306	49
860	306	49
861	307	49
862	307	48
863	307	48
864	307	48
865	308	47
866	308	47
867	308	46
868	308	46
869	309	46
870	309	45
871	309	45
872	309	45
873	310	44
874	310	44
875	310	43
876	310	43
877	311	43
878	311	42
879	311	42
880	311	42
881	312	41
882	312	41
883	312	41
884	312	40
885	313	40
886	313	39
887	313	39
888	313	39
889	314	38
890	314	38
891	314	38
892	314	37
893	315	37
894	315	36
895	315	36
896	315	36
897	316	35
898	316	35
899	316	35
900	316	34
901	317	34
902	317	34
903	317	33
904	317	33
905	318	32
906	318	32
907	318	32
908	318	31
909	318	31
910	319	31
911	319	30
912	319	30
913	319	30
914	320	29
915	320	29
916	320	29
917	320	28
918	321	28
919	321	27
920	321	27
921	321	27
922	322	26
923	322	26
924	322	26
925	322	25
926	323	25
927	323	25
928	323	24
929	323	24
930	324	24
931	324	23
932	324	23
933	324	22
934	325	22
935	325	22
936	325	21
937	325	21
938	326	21
939	326	20
940	326	20
941	326	20
942	327	19
943	327	19
944	327	19
945	327	18
946	328	18
947	328	18
948	328	17
949	328	17
950	329	16
951	329	16
952	329	16
953	329	15
954	330	15
955	330	15
956	330	14
957	330	14
958	331	14
959	331	13
960	331	13
961	331	13
962	332	12
963	332	12
964	332	12
965	332	11
966	332	11
967	333	11
968	333	10
969	333	10
970	333	9
971	334	9
972	334	9
973	334	8
974	334	8
975	335	8
976	335	7
977	335	7
978	335	7
979	336	6
980	336	6
981	336	6
982	336	5
983	337	5
984	337	5
985	337	4
986	337	4
987	338	4
988	338	3
989	338	3
990	338	3
991	339	2
992	339	2
993	339	2
994	339	1
995	340	1
996	340	1
997	340	0
998	340	0
999	341	0
